NFE, Elapsed Time, Approximation Set, Population, Population Size
770, 4.109476833, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
780, 4.140135579, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
790, 4.204263047, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
800, 4.2386170850000005, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
810, 4.307311913, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
820, 4.359476282, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
830, 4.405377270000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
840, 4.46572251, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
850, 4.513166842, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
860, 4.575113585, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
870, 4.6440341620000005, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
880, 4.692701946000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
890, 4.761639302000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
900, 4.8022052, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
910, 4.881618425, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
920, 4.911717866, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
930, 4.948935937, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
940, 4.988164086, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
950, 5.0399753380000005, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
960, 5.084275828, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
970, 5.136940942000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
980, 5.174662367000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
990, 5.2094002580000005, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1000, 5.256245314, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1010, 5.293182227, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1020, 5.332993133, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1030, 5.396171055, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1040, 5.479354994, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1050, 5.6020248640000005, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1060, 5.719440387000001, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1070, 5.74532075, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
1080, 5.849094064, "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0]]", "[[34.400000000000006,2.0], [25.5,7.0], [32.1,3.0], [29.9,4.0], [27.700000000000003,5.0], [26.6,6.0], [32.1,3.0], [29.9,4.0], [26.6,6.0], [27.700000000000003,5.0]]", 10
